Date,shares,Url
2016-07-15,345, http://96chan.kim/dmp/title.png
2016-07-14,34, http://96chan.kim/dmp/title.png
2016-07-13,34, http://96chan.kim/dmp/title.png
2016-07-12,34, http://96chan.kim/dmp/title.png
2016-07-09,345, http://96chan.kim/dmp/title.png
2016-07-08,345, http://96chan.kim/dmp/title.png
2016-07-07,345, http://96chan.kim/dmp/title.png
2016-07-06,45, http://96chan.kim/dmp/title.png
2016-07-02,45, http://96chan.kim/dmp/title.png
2016-07-01,45, http://96chan.kim/dmp/title.png
2016-06-30,345, http://96chan.kim/dmp/title.png
2016-06-29,345, http://96chan.kim/dmp/title.png
2016-06-28,345, http://96chan.kim/dmp/title.png
2016-06-25,345, http://96chan.kim/dmp/title.png
2016-06-24,95, http://96chan.kim/dmp/title.png
2016-06-23,75, http://96chan.kim/dmp/title.png
2016-06-22,45, http://96chan.kim/dmp/title.png
2016-06-21,145, http://96chan.kim/dmp/title.png
2016-06-18,245, http://96chan.kim/dmp/title.png
2016-06-17,45, http://96chan.kim/dmp/title.png
2016-06-16,45, http://96chan.kim/dmp/title.png
2016-06-15,345, http://96chan.kim/dmp/title.png
2016-06-14,345, http://96chan.kim/dmp/title.png
2016-06-11,345, http://96chan.kim/dmp/title.png
2016-06-10,345, http://96chan.kim/dmp/title.png
2016-06-03,345, http://96chan.kim/dmp/title.png
2016-06-02,345, http://96chan.kim/dmp/title.png
2016-06-01,345, http://96chan.kim/dmp/title.png
2016-05-28,345, http://96chan.kim/dmp/title.png
2016-05-27,345, http://96chan.kim/dmp/title.png
2016-05-25,345, http://96chan.kim/dmp/title.png
2016-05-24,345, http://96chan.kim/dmp/title.png
2016-05-21,345, http://96chan.kim/dmp/title.png
2016-05-20,345, http://96chan.kim/dmp/title.png
2016-05-19,345, http://96chan.kim/dmp/title.png
2016-05-18,345, http://96chan.kim/dmp/title.png
2016-05-17,345, http://96chan.kim/dmp/title.png
2016-05-14,345, http://96chan.kim/dmp/title.png
2016-05-13,345, http://96chan.kim/dmp/title.png
2016-05-12,345, http://96chan.kim/dmp/title.png
2016-05-11,345, http://96chan.kim/dmp/title.png
2016-05-10,345, http://96chan.kim/dmp/title.png
2016-05-07,345, http://96chan.kim/dmp/title.png
2016-05-06,345, http://96chan.kim/dmp/title.png
2016-05-05,345, http://96chan.kim/dmp/title.png
2016-05-04,345, http://96chan.kim/dmp/title.png
2016-05-03,345, http://96chan.kim/dmp/title.png
2016-04-30,345, http://96chan.kim/dmp/title.png
